... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
0.638248
right: -0.771876
        0
 0.635773
lefttop: -3.73084  -2.3951      4.5
leftbottom: -2.87212   2.3951      4.5
righttop: 2.86098 -2.3951     4.5
rightbottom: 2.86098  2.3951     4.5
T_cb:  0 -1  0  0
 0  0  1  0
 1  0  0  0
 0  0  0  1
T_bc: -0 -0  1  0
-1 -0  0 -0
-0  1 -0  0
 0 -0  0  1
origin_:  -25  -25 -0.1
map size: 50 50 10
[0m[ INFO] [1715742140.198345182, 11828.819000000]: [FSM]: state: INIT[0m
[FSM]: from INIT to WAIT_TRIGGER
[0m[ INFO] [1715742141.205483111, 11829.826000000]: [FSM]: state: WAIT_TRIGGER[0m
0, 1, 
new num: 2, new dormant: 1
to visit: 2, dormant: 1

(0,0), (0,1), (1,1), 0, 1, 
new num: 2, new dormant: 0
to visit: 2, dormant: 1

(0,0), (0,1), (1,1), [0m[ INFO] [1715742142.234349540, 11830.854000000]: [FSM]: state: WAIT_TRIGGER[0m
0, 1, 
new num: 2, new dormant: 1
to visit: 2, dormant: 1

(0,0), (0,1), (1,1), 0, 1, 
new num: 1, new dormant: 1
to visit: 2, dormant: 1

(0,1), (1,1), [0m[ INFO] [1715742143.234620396, 11831.854000000]: [FSM]: state: WAIT_TRIGGER[0m
0, 1, 
new num: 1, new dormant: 0
to visit: 2, dormant: 1

(0,1), (1,1), 0, 1, 
new num: 1, new dormant: 0
to visit: 2, dormant: 1

(0,1), (1,1), [0m[ INFO] [1715742144.234727190, 11832.854000000]: [FSM]: state: WAIT_TRIGGER[0m
Triggered!
[triggerCallback]: from WAIT_TRIGGER to YAWING
9
dt_yaw: 0.75, start yaw: -1.44178        0        0, end: 4.8414
debug rapid change of yaw
6.28319
-1.441784.8414
start yaw: -1.44178, 4.8414
9
4.77168
0.235433
-0.378823
plan_ has points: 911
max idx: 0
mean: 4.12787 1.68844, first pc: 0.843489 0.537147
0, 1, 2, 
new num: 3, new dormant: 0
to visit: 3, dormant: 0

(0,0), (0,1), (0,2), (1,1), (1,2), (2,2), max idx: 0
mean:  2.6246 1.53839, first pc: 0.965607 0.260007
0, 1, 2, 
new num: 3, new dormant: 0
to visit: 3, dormant: 0

(0,0), (0,1), (0,2), (1,1), (1,2), (2,2), [0m[ INFO] [1715742145.235960200, 11833.855000000]: [FSM]: state: YAWING[0m
max idx: 0
mean: 0.487488  1.07871, first pc: 0.983077  0.18319
0, 1, 2, 3, 
new num: 2, new dormant: 0
to visit: 4, dormant: 0

(0,2), (0,3), (1,2), (1,3), (2,2), (2,3), (3,3), 0, 1, 2, 3, 
new num: 1, new dormant: 0
to visit: 4, dormant: 0

(0,3), (1,3), (2,3), (3,3), [0m[ INFO] [1715742146.253505985, 11834.872000000]: [FSM]: state: YAWING[0m
max idx: 0
mean: 1.86591 1.55512, first pc:  0.98195 0.189142
max idx: 0
mean: 3.81627 1.91443, first pc: 0.990547 0.137174
max idx: 0
mean: -0.158866    1.1821, first pc:  0.96676 0.255686
0, 1, 2, 3, 4, 
new num: 4, new dormant: 0
to visit: 5, dormant: 0

(0,1), (0,2), (0,3), (0,4), (1,1), (1,2), (1,3), (1,4), (2,2), (2,3), (2,4), (3,3), (3,4), (4,4), max idx: 0
mean: 2.83559  1.8701, first pc: 0.990439 0.137949
0, 1, 2, 3, 
new num: 3, new dormant: 0
to visit: 4, dormant: 0

(0,1), (0,2), (0,3), (1,1), (1,2), (1,3), (2,2), (2,3), (3,3), [0m[ INFO] [1715742147.260939696, 11835.879000000]: [FSM]: state: YAWING[0m
max idx: 0
mean: 2.87024 2.27714, first pc: 0.985351 0.170538
0, 1, 2, 3, 
new num: 2, new dormant: 0
to visit: 4, dormant: 0

(0,2), (0,3), (1,2), (1,3), (2,2), (2,3), (3,3), max idx: 0
mean: 2.56633 2.93998, first pc:  0.999835 0.0181813
max idx: 0
mean: 4.17917 2.97752, first pc:  0.716916 -0.697159
max idx: 1
mean: 1.04459 2.90457, first pc: -0.505852  -0.86262
0, 1, 2, 3, 4, 5, 
new num: 4, new dormant: 0
to visit: 6, dormant: 0

(0,2), (0,3), (0,4), (0,5), (1,2), (1,3), (1,4), (1,5), (2,2), (2,3), (2,4), (2,5), (3,3), (3,4), (3,5), (4,4), (4,5), (5,5), [0m[ INFO] [1715742148.265236257, 11836.882000000]: [FSM]: state: YAWING[0m
max idx: 1
mean: 0.528716  3.40359, first pc: -0.671535 -0.740973
max idx: 1
mean: -0.466203   1.94493, first pc:  -0.38782 -0.921735
max idx: 0
mean: 1.32025 4.56406, first pc:  0.935863 -0.352363
0, 1, 2, 3, 4, 
new num: 3, new dormant: 1
to visit: 5, dormant: 1

(0,2), (0,3), (0,4), (1,2), (1,3), (1,4), (2,2), (2,3), (2,4), (3,3), (3,4), (4,4), max idx: 0
mean: 0.0948152   3.54307, first pc: 0.803327 0.595538
max idx: 0
mean: 1.37302 4.61592, first pc:  0.909033 -0.416725
max idx: 0
mean: 2.94623 4.06455, first pc:  0.760217 -0.649669
max idx: 0
mean: 3.54608 3.52647, first pc:  0.769434 -0.638727
max idx: 1
mean: 3.21928 3.79052, first pc: -0.702596 -0.711589
max idx: 0
mean: 2.8803 3.4197, first pc: 0.712227 0.701949
max idx: 1
mean: 2.28597 4.65683, first pc:  0.326817 -0.945088
max idx: 1
mean:  2.6403 4.36045, first pc:  -0.62274 -0.782429
max idx: 1
mean: -1.04049  2.59015, first pc:  0.334509 -0.942392
max idx: 1
mean: -1.75218  4.29649, first pc:  0.317557 -0.948239
0, 1, 2, 3, 4, 5, 6, 
new num: 5, new dormant: 6
to visit: 7, dormant: 6

(0,2), (0,3), (0,4), (0,5), (0,6), (1,2), (1,3), (1,4), (1,5), (1,6), (2,2), (2,3), (2,4), (2,5), (2,6), (3,3), (3,4), (3,5), (3,6), (4,4), (4,5), (4,6), (5,5), (5,6), (6,6), [0m[ INFO] [1715742149.264803204, 11837.882000000]: [FSM]: state: YAWING[0m
max idx: 0
mean: -0.152824   4.98953, first pc:  0.993463 -0.114155
max idx: 0
mean: -1.0229   1.737, first pc:   0.92222 -0.386667
max idx: 1
mean:  -1.941 2.01967, first pc:  0.434158 -0.900837
0, 1, 2, 3, 4, 5, 6, 
new num: 5, new dormant: 0
to visit: 7, dormant: 4

(0,2), (0,3), (0,4), (0,5), (0,6), (1,2), (1,3), (1,4), (1,5), (1,6), (2,2), (2,3), (2,4), (2,5), (2,6), (3,3), (3,4), (3,5), (3,6), (4,4), (4,5), (4,6), (5,5), (5,6), (6,6), max idx: 0
mean: -0.161678   4.98946, first pc:   0.99353 -0.113574
max idx: 0
mean: -0.914396   1.44043, first pc: 0.940369 0.340155
0, 1, 2, 3, 4, 5, 
new num: 4, new dormant: 0
to visit: 6, dormant: 4

(0,2), (0,3), (0,4), (0,5), (1,2), (1,3), (1,4), (1,5), (2,2), (2,3), (2,4), (2,5), (3,3), (3,4), (3,5), (4,4), (4,5), (5,5), [0m[ INFO] [1715742150.276061057, 11838.893000000]: [FSM]: state: YAWING[0m
max idx: 0
mean: -0.770048   1.30462, first pc: 0.861281 0.508128
0, 1, 2, 3, 4, 5, 
new num: 3, new dormant: 1
to visit: 6, dormant: 5

(0,3), (0,4), (0,5), (1,3), (1,4), (1,5), (2,3), (2,4), (2,5), (3,3), (3,4), (3,5), (4,4), (4,5), (5,5), 0, 1, 2, 3, 4, 5, 
new num: 1, new dormant: 0
to visit: 6, dormant: 5

(0,5), (1,5), (2,5), (3,5), (4,5), (5,5), [0m[ INFO] [1715742151.278280183, 11839.894000000]: [FSM]: state: YAWING[0m
0, 1, 2, 3, 4, 5, 
new num: 1, new dormant: 0
to visit: 6, dormant: 5

(0,5), (1,5), (2,5), (3,5), (4,5), (5,5), 0, 1, 2, 3, 4, 5, 
new num: 1, new dormant: 0
to visit: 6, dormant: 5

(0,5), (1,5), (2,5), (3,5), (4,5), (5,5), [0m[ INFO] [1715742152.287521249, 11840.903000000]: [FSM]: state: YAWING[0m
0, 1, 2, 3, 4, 5, 
new num: 1, new dormant: 0
to visit: 6, dormant: 5

(0,5), (1,5), (2,5), (3,5), (4,5), (5,5), 0, 1, 2, 3, 4, 5, 
new num: 0, new dormant: 0
to visit: 6, dormant: 5

[0m[ INFO] [1715742153.292052908, 11841.907000000]: [FSM]: state: YAWING[0m
plan_ has zero point!
4.77168
[FSM]: from YAWING to PLAN_TRAJ
plan_size: 1
start pos: -0.4  1.2  0.9, vel: 0 0 0, acc: 0 0 0
0, 1, 2, 3, 4, 5, 
new num: 0, new dormant: 0
to visit: 6, dormant: 5

mat size: 7, 7
frontiers_copy size is: 6
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 3.75251
cs is: 8.79895
frontiers_copy size is: 6
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 2.31562
cs is: 6.25551
frontiers_copy size is: 6
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 1.14456
cs is: 5.0236
frontiers_copy size is: 6
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 3.74099
cs is: 2.61773
frontiers_copy size is: 6
cs is: 3.75251
cs is: 2.31562
cs is: 1.14456
cs is: 3.74099
cs is: 0
cs is: 5.52945
frontiers_copy size is: 6
cs is: 8.79895
cs is: 6.25551
cs is: 5.0236
cs is: 2.61773
cs is: 5.52945
cs is: 0
6
find error: 6
small area higher priority
[0m[ INFO] [1715742153.472200119, 11842.087000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742153.472250209, 11842.087000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742153.472739702, 11842.088000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742153.472750601, 11842.088000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742153.472757217, 11842.088000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742153.472763235, 11842.088000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742153.472771711, 11842.088000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742153.472777108, 11842.088000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742153.472782876, 11842.088000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742153.472787272, 11842.088000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742153.472793129, 11842.088000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742153.472797747, 11842.088000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742153.472803025, 11842.088000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742153.472807473, 11842.088000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742153.472813402, 11842.088000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742153.472818889, 11842.088000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742153.472824657, 11842.088000000]: ****** after path.insert ******
[0m
Local tour graph: 10, 13, 15, 8, 15, 1, 
Node: 63, edge: 590
current resolution: 0.2
middle goal.
[Kino replan]: start: -0.4  1.2  0.9, 0 0 0, 0 0 0, goal:-1.99928  2.30228  1.68957, 0 0 0
open set empty, no path!
use node num: 1
iter num: 1
reach end
Iter num: 183, time: 0, point num: 11, comb time: 0
State error: (0.00661755, 0.0329824, 0.00871297)
Exp time: 0.485879, Real time: 2.02218
dt_yaw: 0.168515, start yaw:   4.77168  0.235433 -0.378823, end: -1.00269
debug rapid change of yaw
0.508811
-1.5115-1.00269
exploration planning success
plan_ has points: 202
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742154.293172271, 11842.908000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 120
start pos: -0.830856    1.5627  0.971855, vel: -0.874179  0.668905  0.147532, acc: -0.644439  0.252108  0.289336
0, 1, 2, 3, 4, 
new num: 1, new dormant: 0
to visit: 5, dormant: 5

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 8.82352
frontiers_copy size is: 5
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 5.48282
frontiers_copy size is: 5
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 4.8626
frontiers_copy size is: 5
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 2.91854
frontiers_copy size is: 5
cs is: 8.82352
cs is: 5.48282
cs is: 4.8626
cs is: 2.91854
cs is: 0
5
find error: 5
[0m[ INFO] [1715742154.305127753, 11842.920000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742154.305177886, 11842.920000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742154.305636291, 11842.920000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742154.305649878, 11842.920000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742154.305656510, 11842.920000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742154.305664307, 11842.920000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742154.305671503, 11842.920000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742154.305677277, 11842.920000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.305683597, 11842.920000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.305689309, 11842.920000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.305696122, 11842.920000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.305701739, 11842.920000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.305709448, 11842.920000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.305715063, 11842.920000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.305720759, 11842.920000000]: ****** after path.insert ******
[0m
Local tour graph: 13, 9, 8, 15, 1, 
Node: 47, edge: 337
current resolution: 0.2
duration: 2.7594, seg_num: 8, dt: 0.344925
Iter num: 404, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 2.92437, Real time: 2.63583
dt_yaw: 0.219652, start yaw: -1.29522 0.307382 0.130541, end: 1.76718
debug rapid change of yaw
3.0624
-1.295221.76718
exploration planning success
plan_ has points: 271
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 219
start pos: -1.2917 1.93556 1.06015, vel: -0.856147  0.717404  0.193626, acc:   0.358305 -0.0274233  0.0201476
0, 1, 2, 3, 4, 
new num: 1, new dormant: 1
to visit: 5, dormant: 5

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 2.83416
cs is: 4.07874
cs is: 8.51449
cs is: 8.8144
frontiers_copy size is: 5
cs is: 2.83416
cs is: 0
cs is: 1.58689
cs is: 5.07108
cs is: 5.53186
frontiers_copy size is: 5
cs is: 4.07874
cs is: 1.58689
cs is: 0
cs is: 3.46454
cs is: 4.86982
frontiers_copy size is: 5
cs is: 8.51449
cs is: 5.07108
cs is: 3.46454
cs is: 0
cs is: 2.91626
frontiers_copy size is: 5
cs is: 8.8144
cs is: 5.53186
cs is: 4.86982
cs is: 2.91626
cs is: 0
5
find error: 5
[0m[ INFO] [1715742154.842158917, 11843.456000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742154.842206172, 11843.456000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742154.842600520, 11843.457000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742154.842612018, 11843.457000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742154.842618763, 11843.457000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742154.842624690, 11843.457000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742154.842630365, 11843.457000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742154.842635274, 11843.457000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.842640453, 11843.457000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.842647087, 11843.457000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.842653620, 11843.457000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.842658434, 11843.457000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.842664092, 11843.457000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742154.842669280, 11843.457000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742154.842674146, 11843.457000000]: ****** after path.insert ******
[0m
Local tour graph: 10, 13, 8, 15, 1, 
Node: 48, edge: 379
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.2917 1.93556 1.06015, -0.856147  0.717404  0.193626,   0.358305 -0.0274233  0.0201476, goal:-2.06421  3.09418  1.73944, 0 0 0
reach end
Iter num: 346, time: 0.001, point num: 11, comb time: 0
State error: (0.00277761, 0.00436002, 0.000578512)
Exp time: 0.211991, Real time: 0.801422
dt_yaw: 0.0667852, start yaw: -1.01425 0.818845  1.29294, end: -0.792257
debug rapid change of yaw
0.221997
-1.01425-0.792257
exploration planning success
plan_ has points: 88
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
